time,id,total_energy,ac_v1,ac_a1,ac_w1,ac_f1,ac_v2,ac_a2,ac_w2,ac_f2,ac_v3,ac_a3,ac_w3,ac_f3,dc_v1,dc_a1,dc_w1,dc_v2,dc_a2,dc_w2,temp,sun_meter,t_meter
2022-12-12 13:10:56,001,280124,233.4,25.68,5920,59.91,234.0,25.83,5970,59.91,234.2,25.73,5960,59.91,672.7,13.2,8900,651.8,14.3,9360,53,301,
2022-12-12 13:10:56,002,292128,233.6,28.32,6570,59.91,233.9,28.38,6610,59.91,234.4,28.37,6580,59.91,716.4,16.9,12110,623.8,13.2,8280,57,301,
2022-12-12 13:10:56,003,242752,233.2,19.15,4390,59.91,234.1,19.24,4420,59.91,233.7,18.99,4390,59.91,645.7,11.7,7570,689.5,8.5,5900,50,301,
2022-12-12 13:16:00,001,280126,234.1,27.34,6340,60.05,234.5,27.51,6380,60.05,234.7,27.41,6370,60.05,677.7,13.8,9370,657.8,15.4,10150,54,315,
2022-12-12 13:16:00,002,292129,234.2,29.57,6880,60.05,234.5,29.63,6920,60.05,234.9,29.63,6890,60.05,713.5,17.7,12660,625.5,13.8,8660,56,315,
2022-12-12 13:16:00,003,242753,233.9,20.06,4630,60.05,234.6,20.11,4650,60.05,234.2,19.87,4610,60.05,651.8,12.2,7990,683.3,9.0,6200,52,315,
2022-12-12 13:21:04,001,280128,233.4,25.64,5920,59.96,234.0,25.76,5960,59.96,234.2,25.65,5940,59.96,679.6,12.7,8640,655.7,14.6,9600,54,301,
2022-12-12 13:21:04,002,292132,233.7,27.89,6470,59.96,234.0,27.94,6500,59.96,234.4,27.93,6480,59.96,709.8,16.8,11940,620.1,13.0,8110,55,301,
2022-12-12 13:21:04,003,242754,233.3,19.32,4420,59.96,234.1,19.37,4450,59.96,233.6,19.14,4410,59.96,642.6,11.8,7640,682.8,8.6,5920,54,301,
2022-12-12 13:26:08,001,280131,234.9,59.77,14020,59.95,235.6,60.12,14150,59.95,235.6,60.11,14130,59.95,662.5,32.0,21240,645.7,34.3,22190,55,696,
2022-12-12 13:26:08,002,292135,235.1,61.31,14400,59.95,235.7,61.38,14460,59.95,235.8,61.42,14440,59.95,707.5,37.5,26570,617.0,29.3,18110,55,696,
2022-12-12 13:26:08,003,242756,234.7,38.16,8930,59.96,235.7,38.14,8940,59.96,235.0,37.9,8890,59.96,642.6,23.5,15140,686.7,17.6,12130,55,696,
2022-12-12 13:31:12,001,280134,235.6,59.12,13890,60.07,236.3,59.42,14010,60.07,236.4,59.42,13990,60.07,653.4,32.2,21040,637.5,34.3,21890,55,678,
2022-12-12 13:31:12,002,292138,235.7,61.88,14560,60.07,236.3,61.96,14610,60.07,236.3,61.97,14590,60.07,701.4,38.4,26950,607.9,29.9,18210,56,678,
2022-12-12 13:31:12,003,242758,235.3,38.0,8920,60.07,236.1,38.05,8950,60.07,235.6,37.81,8900,60.07,633.5,23.8,15100,680.5,17.9,12190,56,678,
2022-12-12 13:36:16,001,280137,234.4,60.37,14120,59.96,235.2,60.68,14240,59.96,235.3,60.69,14220,59.96,650.4,32.8,21350,632.4,35.3,22350,56,698,
2022-12-12 13:36:16,002,292142,234.6,63.27,14820,59.96,235.2,63.34,14880,59.96,235.4,63.35,14860,59.96,698.3,39.4,27540,602.5,30.6,18440,57,698,
2022-12-12 13:36:16,003,242761,234.3,39.01,9110,59.96,235.2,39.03,9140,59.96,234.6,38.81,9090,59.96,630.5,24.6,15540,680.2,18.2,12390,57,698,
2022-12-12 13:41:20,001,280141,234.1,32.94,7680,60.02,234.7,33.1,7730,60.02,234.9,33.04,7720,60.02,645.3,17.5,11300,636.6,19.3,12320,57,388,
2022-12-12 13:41:20,002,292145,234.3,35.32,8240,60.02,234.7,35.37,8280,60.02,235.0,35.36,8250,60.02,697.7,21.9,15320,596.4,17.1,10200,58,388,
2022-12-12 13:41:20,003,242763,234.0,23.51,5460,60.02,234.8,23.56,5470,60.02,234.3,23.3,5430,60.02,627.4,15.1,9500,674.3,10.8,7320,58,388,
2022-12-12 13:46:25,001,280142,233.2,23.64,5460,59.98,233.9,23.76,5500,59.98,234.1,23.65,5490,59.98,658.5,12.3,8120,642.6,13.4,8660,58,284,
2022-12-12 13:46:25,002,292147,233.4,25.92,6000,59.98,233.9,25.96,6030,59.98,234.2,25.94,6000,59.98,700.4,15.8,11070,605.3,12.4,7510,59,284,
2022-12-12 13:46:25,003,242764,233.1,18.6,4270,59.98,234.0,18.65,4290,59.98,233.5,18.4,4250,59.98,630.5,11.6,7340,673.6,8.4,5700,59,284,
2022-12-12 13:51:29,001,280144,234.0,23.65,5470,60.02,234.4,23.77,5510,60.02,234.7,23.67,5490,60.02,663.4,12.3,8200,652.9,13.1,8610,58,284,
2022-12-12 13:51:29,002,292149,234.1,25.93,6020,60.02,234.4,25.97,6050,60.02,234.8,25.97,6030,60.02,712.3,15.6,11140,619.4,12.1,7530,59,284,
2022-12-12 13:51:29,003,242765,233.8,18.8,4310,60.02,234.5,18.88,4330,60.02,234.1,18.64,4300,60.02,638.5,11.6,7440,686.2,8.4,5790,59,284,
2022-12-12 13:56:33,001,280145,234.1,20.53,4740,60.06,234.7,20.67,4780,60.06,235.0,20.55,4770,60.06,666.5,10.6,7130,656.0,11.3,7470,58,249,
2022-12-12 13:56:33,002,292150,234.2,23.1,5350,60.07,234.7,23.15,5380,60.07,235.0,23.13,5360,60.07,716.4,13.8,9910,614.4,10.9,6710,58,249,
2022-12-12 13:56:33,003,242766,233.9,16.47,3760,60.07,234.8,16.56,3790,60.07,234.3,16.31,3740,60.07,639.6,10.1,6480,679.7,7.3,5020,59,249,
2022-12-12 14:01:37,001,280146,233.4,20.62,4710,60.01,234.2,20.74,4750,60.01,234.2,20.65,4730,60.01,672.6,10.5,7100,659.0,11.2,7430,57,248,
2022-12-12 14:01:37,002,292151,233.6,23.13,5330,60.01,234.2,23.16,5360,60.01,234.5,23.14,5330,60.01,722.1,13.6,9870,620.6,10.7,6670,58,248,
2022-12-12 14:01:37,003,242767,233.3,16.64,3780,60.01,234.3,16.7,3800,60.01,233.7,16.49,3760,60.01,645.7,10.0,6500,689.0,7.3,5060,58,248,
2022-12-12 14:06:41,001,280147,233.8,16.65,3810,60.05,234.4,16.77,3840,60.05,234.6,16.67,3820,60.05,674.7,8.4,5730,659.2,9.1,6030,57,201,
2022-12-12 14:06:41,002,292153,234.0,18.91,4360,60.05,234.4,18.96,4390,60.05,234.8,18.93,4360,60.05,715.9,11.3,8100,619.6,8.8,5470,57,201,
2022-12-12 14:06:41,003,242768,233.8,13.53,3070,60.05,234.5,13.6,3090,60.05,234.1,13.4,3050,60.05,647.6,8.1,5310,686.0,5.9,4110,58,201,
2022-12-12 14:11:45,001,280148,234.1,16.53,3760,60.05,234.6,16.63,3790,60.05,234.7,16.54,3770,60.05,672.3,8.4,5700,660.9,8.9,5920,55,198,
2022-12-12 14:11:45,002,292154,234.2,18.67,4260,60.05,234.6,18.71,4280,60.05,234.9,18.67,4260,60.05,722.2,10.9,7910,620.6,8.6,5350,56,198,
2022-12-12 14:11:45,003,242769,234.0,13.72,3080,60.05,234.7,13.79,3100,60.05,234.2,13.56,3070,60.05,648.7,8.2,5320,689.0,6.0,4140,57,198,
2022-12-12 14:16:49,001,280149,234.2,17.45,4020,60.02,234.7,17.58,4060,60.02,235.0,17.5,4040,60.02,674.7,8.9,6070,667.0,9.4,6330,54,210,
2022-12-12 14:16:49,002,292155,234.4,20.27,4700,60.02,234.6,20.34,4730,60.02,235.1,20.3,4700,60.02,723.2,12.0,8720,626.2,9.4,5910,55,210,
2022-12-12 14:16:49,003,242770,234.1,13.81,3150,60.02,234.8,13.89,3170,60.02,234.4,13.67,3130,60.02,651.8,8.3,5460,686.1,6.1,4190,56,210,
2022-12-12 14:21:53,001,280150,234.3,19.99,4600,60.01,234.6,20.13,4640,60.01,235.0,20.06,4630,60.01,674.6,10.3,6970,668.3,10.8,7250,54,239,
2022-12-12 14:21:53,002,292156,234.5,22.9,5320,60.01,234.6,22.96,5350,60.01,235.1,22.97,5330,60.01,728.2,13.5,9840,628.7,10.6,6700,54,239,
2022-12-12 14:21:53,003,242770,234.2,15.76,3610,60.01,234.7,15.84,3630,60.01,234.4,15.66,3600,60.01,651.8,9.5,6230,695.3,6.9,4840,55,239,
2022-12-12 14:26:57,001,280152,234.5,23.3,5390,59.99,235.1,23.42,5440,59.99,235.4,23.35,5420,59.99,674.7,11.9,8090,663.9,12.8,8560,53,279,
2022-12-12 14:26:57,002,292158,234.8,26.96,6290,59.99,235.3,27.0,6330,59.99,235.7,26.99,6300,59.99,727.5,15.9,11620,629.2,12.5,7890,53,279,
2022-12-12 14:26:57,003,242771,234.5,17.63,4060,59.99,235.4,17.68,4080,59.99,235.0,17.46,4050,59.99,657.8,10.6,7010,695.4,7.7,5410,54,279,
2022-12-12 14:31:00,001,280153,234.9,28.58,6650,60.01,235.7,28.71,6700,60.01,235.6,28.64,6680,60.01,677.9,14.6,9930,666.0,15.8,10560,52,339,
2022-12-12 14:31:00,002,292159,235.1,32.77,7670,60.01,235.7,32.78,7710,60.01,235.8,32.81,7680,60.01,724.0,19.5,14160,629.7,15.2,9580,53,339,
2022-12-12 14:31:00,003,242772,234.7,21.07,4870,60.01,235.8,21.1,4890,60.01,235.1,20.88,4850,60.01,654.4,12.8,8410,693.1,9.3,6490,54,339,
2022-12-12 14:36:05,001,280155,234.6,23.16,5360,60.03,234.9,23.34,5410,60.03,235.5,23.27,5400,60.03,677.9,11.6,7910,657.8,13.1,8650,52,278,
2022-12-12 14:36:05,002,292162,234.7,26.89,6270,60.03,234.9,26.95,6300,60.03,235.6,26.96,6280,60.03,724.2,16.0,11590,626.8,12.5,7850,52,278,
2022-12-12 14:36:05,003,242774,234.5,17.17,3950,60.03,235.0,17.25,3980,60.03,234.9,17.04,3940,60.03,654.4,10.4,6820,695.5,7.6,5290,54,278,
2022-12-12 14:41:09,001,280157,234.9,37.09,8670,60.06,235.4,37.31,8740,60.06,235.8,37.25,8730,60.06,680.9,18.7,12800,667.0,20.8,13910,52,412,
2022-12-12 14:41:09,002,292164,235.1,42.26,9910,60.06,235.4,42.33,9950,60.06,235.9,42.34,9940,60.06,722.7,25.5,18450,632.8,19.3,12260,52,412,
2022-12-12 14:41:09,003,242775,234.7,24.25,5620,60.06,235.5,24.31,5660,60.06,235.1,24.08,5610,60.06,654.8,14.9,9790,695.6,10.6,7420,53,412,
2022-12-12 14:46:13,001,280158,234.4,23.22,5370,60.0,235.0,23.34,5420,60.0,235.2,23.28,5400,60.0,677.5,11.4,7740,658.8,13.4,8850,52,261,
2022-12-12 14:46:13,002,292165,234.6,27.5,6410,60.0,235.1,27.52,6440,60.0,235.4,27.53,6410,60.0,715.1,16.8,12060,623.1,12.5,7800,52,261,
2022-12-12 14:46:13,003,242776,234.3,15.29,3520,60.0,235.2,15.36,3540,60.0,234.7,15.14,3500,60.0,648.9,9.4,6150,678.0,6.8,4650,53,261,
2022-12-12 14:51:17,001,280160,234.1,24.06,5570,60.0,234.8,24.2,5620,60.0,235.0,24.13,5600,60.0,680.7,11.9,8160,660.0,13.6,9020,52,277,
2022-12-12 14:51:17,002,292167,234.3,27.02,6280,59.99,234.7,27.05,6320,59.99,235.0,27.06,6290,59.99,724.1,16.1,11680,629.2,12.3,7780,52,277,
2022-12-12 14:51:17,003,242777,234.1,16.09,3700,59.99,234.9,16.15,3720,59.99,234.4,15.96,3690,59.99,648.7,9.9,6460,687.6,7.1,4930,53,277,
2022-12-12 14:56:21,001,280161,233.7,25.94,6010,60.02,234.4,26.09,6060,60.02,234.6,26.0,6040,60.02,680.4,12.6,8640,657.1,15.0,9880,51,294,
2022-12-12 14:56:21,002,292168,233.8,29.95,6970,60.02,234.5,29.98,7010,60.02,234.7,29.99,6980,60.02,724.3,18.0,13040,626.1,13.6,8550,51,294,
2022-12-12 14:56:21,003,242778,233.7,15.16,3460,60.02,234.7,15.21,3490,60.02,234.1,15.01,3450,60.02,651.6,9.4,6160,695.7,6.4,4490,53,294,
2022-12-12 15:01:25,001,280162,234.3,19.05,4380,59.98,235.0,19.16,4420,59.98,235.2,19.07,4390,59.98,689.6,9.2,6390,667.9,10.7,7150,51,242,
2022-12-12 15:01:25,002,292170,234.4,23.06,5330,59.98,235.0,23.08,5370,59.98,235.3,23.08,5340,59.98,717.8,13.7,9870,632.9,10.5,6690,51,242,
2022-12-12 15:01:25,003,242778,234.3,13.18,2990,59.98,235.3,13.24,3010,59.98,234.6,13.04,2980,59.98,654.6,8.0,5240,690.6,5.8,4010,52,242,
2022-12-12 15:06:29,001,280163,234.9,17.76,4110,60.04,235.6,17.89,4150,60.04,235.8,17.8,4130,60.04,692.9,8.6,5960,667.0,10.1,6760,51,212,
2022-12-12 15:06:29,002,292171,235.0,21.21,4940,60.04,235.6,21.31,4970,60.04,235.9,21.24,4940,60.04,724.3,12.6,9190,631.6,9.7,6150,51,212,
2022-12-12 15:06:29,003,242779,234.9,12.15,2780,60.04,235.8,12.26,2810,60.04,235.3,12.06,2770,60.04,654.6,7.5,4910,693.7,5.3,3700,52,212,
2022-12-12 15:11:33,001,280164,238.8,18.16,4260,59.97,239.2,18.28,4300,59.97,239.5,18.21,4290,59.97,689.7,9.0,6230,669.1,10.3,6940,50,209,
2022-12-12 15:11:33,002,292172,238.8,22.14,5230,59.97,239.1,22.17,5260,59.97,239.5,22.18,5240,59.97,727.3,13.1,9600,631.6,10.4,6630,50,209,
2022-12-12 15:11:33,003,242780,238.6,11.52,2650,59.97,239.2,11.59,2670,59.97,238.8,11.43,2640,59.97,655.0,7.2,4780,697.4,4.8,3410,52,209,
2022-12-12 15:16:37,001,280165,239.3,13.02,3010,60.0,239.7,13.11,3030,60.0,240.0,13.03,3020,60.0,674.7,6.7,4550,666.2,7.1,4770,50,160,
2022-12-12 15:16:37,002,292173,239.5,15.13,3530,60.0,239.7,15.17,3550,60.0,240.1,15.14,3540,60.0,721.2,9.0,6550,623.1,7.1,4470,50,160,
2022-12-12 15:16:37,003,242780,239.2,10.07,2290,60.0,239.8,10.14,2300,60.0,239.6,9.96,2270,60.0,651.9,6.1,3990,688.3,4.4,3070,51,160,
2022-12-12 15:21:41,001,280166,239.0,11.22,2560,59.97,239.5,11.33,2590,59.97,239.9,11.26,2570,59.97,671.4,5.7,3880,661.8,6.1,4090,49,138,
2022-12-12 15:21:41,002,292174,239.2,12.62,2920,59.98,239.5,12.69,2940,59.98,240.0,12.64,2920,59.98,715.0,7.5,5430,622.4,5.9,3710,49,138,
2022-12-12 15:21:41,003,242781,239.0,8.88,2010,59.98,239.6,8.96,2020,59.98,239.4,8.81,1990,59.98,648.7,5.4,3530,686.3,3.9,2700,51,138,
2022-12-12 15:26:45,001,280166,239.5,10.35,2320,60.02,240.2,10.4,2350,60.02,240.5,10.33,2330,60.02,654.5,5.3,3510,656.1,5.6,3680,49,126,
2022-12-12 15:26:45,002,292175,239.8,11.25,2570,60.02,240.3,11.31,2590,60.02,240.7,11.27,2570,60.02,716.7,6.6,4800,620.1,5.2,3260,49,126,
2022-12-12 15:26:45,003,242781,239.6,8.6,1930,60.02,240.4,8.66,1950,60.02,240.1,8.52,1910,60.02,648.7,5.2,3390,692.2,3.7,2620,50,126,
2022-12-12 15:31:50,001,280167,238.5,7.97,1740,59.99,239.5,8.01,1750,59.99,239.4,7.93,1720,59.99,659.9,4.0,2670,655.5,4.3,2820,48,97,
2022-12-12 15:31:50,002,292175,238.7,8.43,1880,59.99,239.5,8.44,1900,59.99,239.5,8.4,1870,59.99,716.7,4.9,3580,614.0,3.9,2430,48,97,
2022-12-12 15:31:50,003,242782,238.5,6.96,1480,59.99,239.6,6.98,1480,59.99,238.9,6.83,1450,59.99,645.7,4.0,2620,685.1,2.9,2020,50,97,
2022-12-12 15:36:54,001,280167,239.2,7.27,1530,59.97,239.4,7.41,1570,59.97,240.3,7.34,1530,59.97,662.1,3.5,2380,651.1,3.8,2500,47,87,
2022-12-12 15:36:54,002,292176,239.3,7.86,1720,59.97,239.4,7.96,1760,59.97,240.4,7.89,1730,59.97,711.0,4.6,3290,611.8,3.6,2240,47,87,
2022-12-12 15:36:54,003,242782,239.2,6.33,1290,59.97,239.5,6.47,1320,59.97,239.9,6.34,1280,59.97,642.8,3.6,2320,679.1,2.6,1800,49,87,
2022-12-12 15:41:58,001,280168,237.3,8.28,1790,60.04,238.1,8.35,1820,60.04,238.3,8.26,1790,60.04,662.5,4.2,2790,651.0,4.4,2880,47,99,
2022-12-12 15:41:58,002,292176,237.4,8.99,2000,60.03,238.0,9.02,2020,60.03,238.4,8.96,2000,60.03,713.8,5.3,3800,614.0,4.2,2600,47,99,
2022-12-12 15:41:58,003,242783,237.3,7.08,1490,60.03,238.2,7.14,1500,60.03,237.8,6.97,1460,60.03,645.4,4.0,2620,677.2,3.0,2040,49,99,
2022-12-12 15:47:02,001,280168,236.9,6.82,1420,60.02,237.6,6.94,1450,60.02,238.0,6.85,1410,60.02,659.5,3.3,2230,645.7,3.5,2290,46,81,
2022-12-12 15:47:02,002,292177,237.1,7.62,1580,60.01,237.6,7.68,1610,60.01,238.2,7.64,1580,60.01,712.3,4.2,3040,614.0,3.3,2050,46,81,
2022-12-12 15:47:02,003,242783,236.9,6.09,1220,60.01,237.7,6.19,1240,60.01,237.6,6.04,1200,60.01,642.6,3.4,2200,675.1,2.5,1690,48,81,
2022-12-12 15:51:05,001,280168,237.2,7.05,1420,59.96,237.7,7.16,1450,59.96,238.2,7.12,1420,59.96,661.7,3.3,2220,652.1,3.5,2320,46,78,
2022-12-12 15:51:05,002,292177,237.3,7.59,1540,59.96,237.7,7.67,1570,59.96,238.3,7.63,1540,59.96,708.7,4.1,2960,618.8,3.2,2010,46,78,
2022-12-12 15:51:05,003,242783,237.2,6.1,1180,59.96,237.9,6.19,1200,59.96,237.8,6.07,1160,59.96,649.3,3.2,2130,684.8,2.3,1640,48,78,
2022-12-12 15:56:09,001,280169,238.0,7.08,1440,60.03,238.6,7.13,1460,60.03,239.0,7.06,1420,60.03,663.5,3.4,2260,654.6,3.5,2350,45,81,
2022-12-12 15:56:09,002,292178,238.1,7.9,1620,60.03,238.5,7.93,1640,60.03,239.1,7.9,1610,60.03,713.9,4.3,3130,617.0,3.4,2100,45,81,
2022-12-12 15:56:09,003,242783,237.9,6.1,1170,60.03,238.7,6.18,1190,60.03,238.5,6.04,1150,60.03,646.4,3.2,2100,680.1,2.4,1640,47,81,
2022-12-12 16:01:13,001,280169,237.3,6.11,1240,59.97,237.9,6.18,1260,59.97,238.3,6.13,1230,59.97,658.5,2.9,1960,654.6,3.1,2050,45,71,
2022-12-12 16:01:13,002,292178,237.1,6.98,1430,59.97,237.7,7.0,1450,59.97,238.2,6.98,1420,59.97,713.2,3.8,2760,615.3,3.0,1890,45,71,
2022-12-12 16:01:13,003,242784,236.9,5.22,1010,59.97,237.8,5.29,1020,59.97,237.6,5.16,990,59.97,639.0,2.8,1840,675.6,2.0,1410,47,71,
2022-12-12 16:06:17,001,280169,237.2,7.06,1490,60.02,237.6,7.19,1520,60.02,238.3,7.12,1480,60.02,659.5,3.5,2340,654.6,3.6,2420,44,82,
2022-12-12 16:06:17,002,292178,237.3,7.91,1670,60.02,237.5,8.01,1700,60.02,238.4,7.95,1660,60.02,719.8,4.4,3210,617.0,3.5,2200,44,82,
2022-12-12 16:06:17,003,242784,237.2,6.0,1210,60.02,237.7,6.14,1240,60.02,237.9,6.0,1200,60.02,648.7,3.3,2200,680.1,2.4,1690,46,82,
2022-12-12 16:11:21,001,280170,237.2,5.75,1130,59.97,237.7,5.89,1160,59.97,238.3,5.82,1130,59.97,648.3,2.8,1830,648.7,2.8,1860,44,66,
2022-12-12 16:11:21,002,292179,237.3,6.14,1230,59.97,237.7,6.27,1270,59.97,238.5,6.21,1230,59.97,707.1,3.4,2410,608.0,2.7,1650,44,66,
2022-12-12 16:11:21,003,242784,237.2,5.2,980,59.97,237.8,5.31,1010,59.97,237.9,5.2,960,59.97,644.9,2.7,1800,682.0,2.0,1380,46,66,
2022-12-12 16:16:25,001,280170,237.7,4.95,870,60.02,238.7,5.06,880,60.02,238.9,4.96,840,60.02,647.3,2.1,1390,630.6,2.2,1450,43,50,
2022-12-12 16:16:25,002,292179,237.8,5.18,940,60.02,238.7,5.27,970,60.02,239.0,5.18,920,60.02,701.8,2.6,1880,600.2,2.1,1280,43,50,
2022-12-12 16:16:25,003,242785,237.6,4.51,730,60.02,238.8,4.62,740,60.02,238.5,4.48,690,60.02,633.5,2.0,1330,669.6,1.5,1020,45,50,
2022-12-12 16:21:29,001,280170,236.8,4.26,710,59.96,237.6,4.39,730,59.96,238.0,4.36,700,59.96,642.2,1.8,1170,636.3,1.9,1240,43,43,
2022-12-12 16:21:29,002,292179,236.8,4.52,800,59.96,237.5,4.59,820,59.96,238.0,4.48,780,59.96,698.9,2.3,1620,594.5,1.8,1110,43,43,
2022-12-12 16:21:29,003,242785,236.7,3.85,590,59.96,237.8,3.95,610,59.96,237.5,3.82,570,59.96,626.6,1.8,1130,666.8,1.3,870,45,43,
2022-12-12 16:26:33,001,280170,237.0,4.12,620,60.07,237.6,4.21,650,60.07,238.1,4.16,610,60.07,639.2,1.6,1050,627.5,1.7,1090,43,38,
2022-12-12 16:26:33,002,292179,237.1,4.33,690,60.06,237.6,4.43,710,60.06,238.2,4.35,670,60.06,693.2,2.0,1400,598.8,1.6,980,43,38,
2022-12-12 16:26:33,003,242785,237.0,3.82,500,60.06,237.8,3.9,520,60.06,237.7,3.82,480,60.06,630.5,1.5,970,668.1,1.0,730,45,38,
2022-12-12 16:31:37,001,280171,236.7,3.98,550,59.95,237.7,4.06,560,59.95,238.0,4.01,530,59.95,631.2,1.4,930,633.5,1.5,970,43,35,
2022-12-12 16:31:37,002,292180,236.8,4.06,590,59.95,237.5,4.15,610,59.95,238.0,4.08,580,59.95,694.9,1.7,1240,594.0,1.4,850,43,35,
2022-12-12 16:31:37,003,242785,236.7,3.83,480,59.95,237.7,3.91,480,59.95,237.4,3.85,450,59.95,628.2,1.4,910,650.2,1.0,690,44,35,
2022-12-12 16:36:41,001,280171,236.9,3.98,380,60.01,237.5,4.06,400,60.01,238.0,4.04,370,60.01,642.5,1.0,700,612.2,1.2,750,42,27,
2022-12-12 16:36:41,002,292180,237.0,4.02,450,60.0,237.3,4.12,480,60.0,238.0,4.05,440,60.0,678.3,1.4,990,592.7,1.1,690,42,27,
2022-12-12 16:36:41,003,242785,236.8,3.86,310,60.0,237.6,3.95,330,60.0,237.6,3.89,290,60.0,623.2,1.0,660,651.0,0.7,510,44,27,
2022-12-12 16:41:45,001,280171,237.2,3.48,260,60.01,237.8,3.59,280,60.01,238.4,3.58,240,60.01,621.9,0.8,510,636.5,0.8,510,42,20,
2022-12-12 16:41:45,002,292180,237.3,3.45,310,60.01,237.8,3.55,330,60.01,238.4,3.51,290,60.01,670.1,1.0,700,580.5,0.8,500,42,20,
2022-12-12 16:41:45,003,242785,237.2,3.36,200,60.02,238.0,3.47,210,60.02,238.0,3.4,180,60.02,606.2,0.7,480,638.8,0.5,370,44,20,
2022-12-12 16:46:49,001,280171,237.1,3.11,180,59.95,237.8,3.23,190,59.95,238.3,3.24,160,59.95,618.2,0.6,400,612.2,0.6,400,42,16,
2022-12-12 16:46:49,002,292180,237.3,3.17,230,59.95,237.8,3.26,250,59.95,238.5,3.27,220,59.95,668.4,0.8,560,580.5,0.6,390,42,16,
2022-12-12 16:46:49,003,242785,237.3,3.12,140,59.95,238.0,3.22,160,59.95,238.0,3.19,120,59.95,598.9,0.6,360,644.9,0.4,290,43,16,
2022-12-12 16:51:54,001,280171,237.7,3.48,110,60.02,238.6,3.6,120,60.02,238.9,3.63,90,60.02,607.9,0.4,290,569.6,0.5,300,42,12,
2022-12-12 16:51:54,002,292180,237.8,3.42,150,60.02,238.5,3.54,170,60.02,239.0,3.55,130,60.02,668.5,0.5,400,571.5,0.5,320,41,12,
2022-12-12 16:51:54,003,242785,237.8,3.35,70,60.02,238.8,3.5,80,60.02,238.5,3.45,40,60.02,600.8,0.4,260,617.4,0.3,210,43,12,
2022-12-12 16:56:58,001,280171,235.3,3.03,30,59.97,236.3,3.12,50,59.97,236.7,0.0,0,59.97,598.8,0.3,180,597.0,0.3,200,41,7,
2022-12-12 16:56:58,002,292180,235.4,3.04,60,59.97,236.2,3.1,80,59.97,236.8,3.13,40,59.97,633.4,0.3,250,553.3,0.3,180,41,7,
2022-12-12 16:56:58,003,242785,235.4,3.05,10,59.97,236.4,3.1,30,59.97,236.3,0.0,0,59.97,560.3,0.3,170,644.9,0.1,120,43,7,
2022-12-12 17:02:02,001,280171,235.8,0.0,0,59.94,236.7,0.0,0,59.94,237.1,0.0,0,59.94,589.7,0.1,90,578.3,0.1,100,41,4,
2022-12-12 17:02:02,002,292180,235.9,0.0,0,59.94,236.7,0.0,0,59.94,237.2,0.0,0,59.94,642.6,0.1,120,544.2,0.2,110,41,4,
2022-12-12 17:02:02,003,242785,235.8,0.0,0,59.94,236.9,0.0,0,59.94,236.7,0.0,0,59.94,566.5,0.1,70,590.1,0.1,60,43,4,
2022-12-12 17:07:06,001,280171,235.3,0.0,0,59.99,235.9,0.0,0,59.99,236.7,0.0,0,59.99,526.0,0.0,30,533.1,0.1,60,41,1,
2022-12-12 17:07:06,002,292180,235.3,0.0,0,59.99,235.8,0.0,0,59.99,236.7,0.0,0,59.99,633.4,0.0,60,548.4,0.1,60,41,1,
2022-12-12 17:07:06,003,242785,235.3,0.0,0,60.0,236.0,0.0,0,60.0,236.3,0.0,0,60.0,539.2,0.0,30,614.4,0.0,30,43,1,
2022-12-12 17:11:10,001,280171,236.0,0.0,0,59.98,236.6,0.0,0,59.98,237.3,0.0,0,59.98,544.1,0.0,20,589.2,0.0,10,41,0,
2022-12-12 17:11:10,002,292180,236.3,0.0,0,59.98,236.7,0.0,0,59.98,237.6,0.0,0,59.98,624.0,0.0,20,544.4,0.0,30,40,0,
2022-12-12 17:11:10,003,242785,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,42,0,
2022-12-12 17:16:14,001,280171,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,40,0,
2022-12-12 17:16:14,002,292180,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,40,0,
2022-12-12 17:16:14,003,242785,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,41,0,
2022-12-12 17:21:18,001,280171,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 17:21:18,002,292180,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,38,0,
2022-12-12 17:21:18,003,242785,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 17:26:22,001,280171,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 17:26:22,002,292180,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 17:26:22,003,242785,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
